"""Wood sword""",1,25,5,"""Making a sword out of wood wasn't the smartest idea ever. This is more of a club than a sword...""","""Common""","""Sword""",-1,-1,-1,0,0,0
"""Iron sword""",2,25,5,"""This is an iron sword. How generic!""","""Common""","""Sword""",-1,-1,-1,0,0,0
"""Steel sword""",3,25,5,"""This is a steel sword. How generic!""","""Common""","""Sword""",-1,-1,-1,0,0,0
"""Mithril sword""",4,25,5,"""This is a mithril sword. This is slightly less generic!""","""Uncommon""","""Sword""",-1,-1,-1,0,0,0
"""Rune sword""",5,25,5,"""This is a rune sword. This is slightly less generic!""","""Uncommon""","""Sword""",-1,-1,-1,0,0,0
"""Gold sword""",6,5000,5,"""You could sell this and get something more effective...""","""Rare""","""Sword""",-1,-1,-1,0,0,0
"""Diamond sword""",7,10000,5,"""You really should sell this.""","""Epic""","""Sword""",-1,-1,-1,0,0,0
"""Obsidian sword""",8,25,5,"""Where did someone get enough obsidian to make a sword?""","""Lava Forged""","""Sword""",-1,-1,-1,0,0,0
"""Glass sword""",9,25,5,"""What? Why would anyone actually use this?""","""Very Uncommon""","""Sword""",-1,-1,-1,0,0,0
"""Wood shield""",10,25,1,"""Making a shield out of wood wasn't the smartest idea ever. I hope you don't try to block firebolts...""","""Common""","""Shield""",-1,-1,-1,0,0,0
"""Iron shield""",11,25,1,"""This is an iron shield. How generic!""","""Common""","""Shield""",-1,-1,-1,0,0,0
"""Steel shield""",12,25,1,"""This is a steel shield. How generic (and heavy)!""","""Common""","""Shield""",-1,-1,-1,0,0,0
"""Mithril shield""",13,25,1,"""This is a mithril shield. This is slightly less generic!""","""Uncommon""","""Shield""",-1,-1,-1,0,0,0
"""Rune shield""",14,25,1,"""This is a rune shield. This is slightly less generic!""","""Uncommon""","""Shield""",-1,-1,-1,0,0,0
"""Gold shield""",15,10000,1,"""This is a giant chunk of gold and you're trying to use it to block attacks. Reevaluate your choices.""","""Rare""","""Shield""",-1,-1,-1,0,0,0
"""Diamond shield""",16,20000,1,"""This is a giant chunk of diamond and you're trying to use it to block attacks. Reevaluate your choices.""","""Epic""","""Shield""",-1,-1,-1,0,0,0
"""Obsidian shield""",17,25,1,"""This came straight out of a volcano. Neat.""","""Lava Forged""","""Shield""",-1,-1,-1,0,0,0
"""Glass shield""",18,25,1,"""I don't think you can block more than one attack with this...""","""Very Uncommon""","""Shield""",-1,-1,-1,0,0,0
"""Wood shoulders""",19,25,1,"""These are more effective at making you look like a wood elf than they are at protecting you.""","""Common""","""Shoulders""",-1,-1,-1,0,0,0
"""Iron shoulders""",20,25,1,"""These are iron shoulder guards. How generic!""","""Common""","""Shoulders""",-1,-1,-1,0,0,0
"""Steel shoulders""",21,25,1,"""These are steel shoulder guards. How generic!""","""Common""","""Shoulders""",-1,-1,-1,0,0,0
"""Mithril shoulders""",22,25,1,"""These are mithril shoulder guards. These are slightly less generic!""","""Uncommon""","""Shoulders""",-1,-1,-1,0,0,0
"""Rune shoulders""",23,25,1,"""These are rune shoulder guards. These are slightly less generic!""","""Uncommon""","""Shoulders""",-1,-1,-1,0,0,0
"""Gold shoulders""",24,25,1,"""These are gold shoulder guards. These are expensive!""","""Rare""","""Shoulders""",-1,-1,-1,0,0,0
"""Diamond shoulders""",25,25,1,"""These are diamond shoulder guards. These are very expensive!""","""Epic""","""Shoulders""",-1,-1,-1,0,0,0
"""Obsidian shoulders""",26,25,1,"""These are obsidian shoulder guards.""","""Lava Forged""","""Shoulders""",-1,-1,-1,0,0,0
"""Glass shoulders""",27,25,1,"""These are glass shoulder guards.""","""Very Uncommon""","""Shoulders""",-1,-1,-1,0,0,0
"""Wood chestplate""",28,25,1,"""This is more effective at making you look like a wood elf than it is at protecting you.""","""Common""","""Chestplate""",-1,-1,-1,0,0,0
"""Iron chestplate""",29,25,1,"""This is an iron chestplate. How generic!""","""Common""","""Chestplate""",-1,-1,-1,0,0,0
"""Steel chestplate""",30,25,1,"""This is a steel chestplate. How generic (and heavy)!""","""Common""","""Chestplate""",-1,-1,-1,0,0,0
"""Mithril chestplate""",31,25,1,"""This is a mithril chestplate. This is slightly less generic!""","""Uncommon""","""Chestplate""",-1,-1,-1,0,0,0
"""Rune chestplate""",32,25,1,"""This is a rune chestplate. This is slightly less generic!""","""Uncommon""","""Chestplate""",-1,-1,-1,0,0,0
"""Gold chestplate""",33,8000,1,"""This is a gold chestplate.""","""Rare""","""Chestplate""",-1,-1,-1,0,0,0
"""Diamond chestplate""",34,13000,1,"""This is a diamond chestplate.""","""Epic""","""Chestplate""",-1,-1,-1,0,0,0
"""Obsidian chestplate""",35,25,1,"""This is an obsidian chestplate. It smells like fire and brimstone.""","""Lava Forged""","""Chestplate""",-1,-1,-1,0,0,0
